============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
gradients/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
moments/Squeeze_1: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/Squeeze_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/Squeeze_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
moments/Squeeze_1: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/Squeeze_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/Squeeze_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/Squeeze_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/Squeeze_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
moments/Squeeze_1: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/Squeeze_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/Squeeze_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
moments/Squeeze_1: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/Squeeze_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/Squeeze_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/Squeeze_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/Squeeze_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/scalar: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs/s1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
moments/StopGradient: (StopGradient): /job:localhost/replica:0/task:0/device:GPU:0
moments/SquaredDifference: (SquaredDifference): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance: (Mean): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv: (FloorDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/variance_grad/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/moments/SquaredDifference_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/mean/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
moments/variance/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/floordiv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Tile/multiples: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/moments/mean_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
