============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
seed2_1/Equal_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2_1/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator_1: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0ITEM <TestCaseFunction testVeryLargeBufferSize_test_mode_eager_tfapiversion_2>
.ITEM <TestCaseFunction testVeryLargeBufferSize_test_mode_graph_tfapiversion_1>
sITEM <TestCaseFunction testVeryLargeBufferSize_test_mode_graph_tfapiversion_2>
.ITEM <TestCaseFunction test_session>
sITEM <TestCaseFunction test_session>
sITEM <TestCaseFunction test_test_mode_eager_tfapiversion_1_verifyfn_verifyexhaustediterator>
sITEM <TestCaseFunction test_test_mode_eager_tfapiversion_1_verifyfn_verifyfullyusediterator>
sITEM <TestCaseFunction test_test_mode_eager_tfapiversion_1_verifyfn_verifymultiplebreaks>
sITEM <TestCaseFunction test_test_mode_eager_tfapiversion_1_verifyfn_verifyresetrestorediterator>
sITEM <TestCaseFunction test_test_mode_eager_tfapiversion_1_verifyfn_verifyunusediterator>
s/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
batch__size: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
drop__remainder: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
BatchDatasetV2: (BatchDatasetV2): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
buffer__size: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
count: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
BatchDatasetV2: (BatchDatasetV2): /job:localhost/replica:0/task:0/device:CPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stop: (Const): /job:localhost/replica:0/task:0/device:GPU:0
step: (Const): /job:localhost/replica:0/task:0/device:GPU:0
batch_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
drop_remainder: (Const): /job:localhost/replica:0/task:0/device:GPU:0
buffer_size: (Const): /job:localhost/replica:0/task:0/device:GPU:0
count: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
seed2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
OneShotIterator: (OneShotIterator): /job:localhost/replica:0/task:0/device:CPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
buffer__size: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
count: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
VarHandleOp: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
value_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
GetOptions: (GetOptions): /job:localhost/replica:0/task:0/device:GPU:0
serialized__options_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource__handle: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
serialized_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
StaticRegexFullMatch: (StaticRegexFullMatch): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Select: (Select): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
inputs_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
inputs_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
StringJoin: (StringJoin): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
basename: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shard: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
num__shards: (_DeviceArg): /job:localhoITEM <TestCaseFunction test_test_mode_eager_tfapiversion_2_verifyfn_verifyexhaustediterator>
.st/replica:0/task:0/device:CPU:0
ShardedFilename: (ShardedFilename): /job:localhost/replica:0/task:0/device:CPU:0
filename_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
is__initialized_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
DisableCopyOnRead: (DisableCopyOnRead): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
prefix: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensor__names: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shape__and__slices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
values_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Pack: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
checkpoint__prefixes: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
destination__prefix: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MergeV2Checkpoints: (MergeV2Checkpoints): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
prefix: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensor__names: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shape__and__slices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
tensors_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource__handle: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
serialized: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
prefix: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensor__names: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shape__and__slices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
tensors_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
buffer__size: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
count: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
VarHandleOp: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
value_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
GetOptions: (GetOptions): /job:localhost/replica:0/task:0/device:GPU:0
serialized__options_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource__handle: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
serialized_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
StaticRegexFullMatch: (StaticRegexFullMatch): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Select: (Select): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
inputs_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
inputs_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
StringJoin: (StringJoin): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
basename: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shard: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
num__shards: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ShardedFilename: (ShardedFilename): /job:localhost/replica:0/task:0/device:CPU:0
filename_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
is__initialized_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
DisableCopyOnRead: (DisableCopyOnRead): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
prefix: (_Arg): /job:localhost/replica:0/task:0/device:CPU:ITEM <TestCaseFunction test_test_mode_eager_tfapiversion_2_verifyfn_verifyfullyusediterator>
.0
tensor__names: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shape__and__slices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
values_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Pack: (Pack): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
checkpoint__prefixes: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
destination__prefix: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MergeV2Checkpoints: (MergeV2Checkpoints): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
prefix: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensor__names: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shape__and__slices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
tensors_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource__handle: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
serialized: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
prefix: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensor__names: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shape__and__slices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
tensors_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
start: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
stop: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
step: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
RangeDataset: (RangeDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
buffer__size: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
seed2: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
count: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ShuffleAndRepeatDataset: (ShuffleAndRepeatDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
handle_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
AnonymousIteratorV3: (AnonymousIteratorV3): /job:localhost/replica:0/task:0/device:CPU:0
dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
iterator: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
components_0_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
VarHandleOp: (VarHandleOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
AssignVariableOp: (AssignVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:CPU:0
value_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input__dataset: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
GetOptions: (GetOptions): /job:localhost/replica:0/task:0/device:GPU:0
serialized__options_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
resource__handle: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
serialized_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
StaticRegexFullMatch: (StaticRegexFullMatch): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Select: (Select): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
inputs_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
inputs_1: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
StringJoin: (StringJoin): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
basename: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shard: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
num__shards: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ShardedFilename: (ShardedFilename): /job:localhost/replica:0/task:0/device:CPU:0
filename_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:CPU:0
is__initialized_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
resource: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
DisableCopyOnRead: (DisableCopyOnRead): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:CPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:CPU:0
prefix: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensor__names: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
shape__and__slices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
tensors_0: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
