============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
stateless_random_normal_1/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_1: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Svd_2: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_3: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Svd_4: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_5: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Svd_6: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
Svd_7: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_1/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_2/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_3/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_4/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_5/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_6/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/shape: (Const): /job:localhost/replITEM <TestCaseFunction testExecuteMultipleWithoutError>
.ica:0/task:0/device:GPU:0
stateless_random_normal_7/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal_7/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
seed: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
key_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
counter_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
key: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
counter: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
alg: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
AddV2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
s_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
u_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
v_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
s_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
u_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
v_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
s_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
u_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
v_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
s_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
u_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
v_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/mean: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/stddev: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomGetKeyCounter/seed: (Const): /job:localhost/replica:0/task:0/device:GPU:0
stateless_random_normal/StatelessRandomNormalV2/alg: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerITEM <TestCaseFunction testThrowDeterminismError>
.ITEM <TestCaseFunction test_session>
sITEM <TestCaseFunction test_session>
sITEM <TestCaseFunction test_session>
s

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
========================= 4 passed, 3 skipped in 5.89s =========================
Const: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
seed: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
StatelessRandomGetKeyCounter: (StatelessRandomGetKeyCounter): /job:localhost/replica:0/task:0/device:GPU:0
key_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
counter_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
shape: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
key: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
counter: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
alg: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
StatelessRandomNormalV2: (StatelessRandomNormalV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
AddV2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Svd: (Svd): /job:localhost/replica:0/task:0/device:GPU:0
s_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
u_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
v_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
