============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
loop_body/concat_5/pfor/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/Reshape_1/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/concat_5/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
params: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
axis: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
values_0: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
values_1: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
values_2: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
axis: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ConcatV2: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
values_0: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
values_1: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
values_2: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
axis: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
ConcatV2: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
dim: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
NoOp: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
