============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_18: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_19: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_18: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_19: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_19: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_20: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_18: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_19: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_20: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_19: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_20: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_18: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_19: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_20: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_21: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_19: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_20: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_22: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_18: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_19: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_20: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_21: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_22: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_19: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_20: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_22: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_23: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_18: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_19: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_20: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_21: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_22: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_23: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_14: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_15: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_16: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_17: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_18: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_19: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_20: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_21: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_22: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_23: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_24: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_1: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_2: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_3: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_4: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_5: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_6: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_7: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_8: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_9: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_10: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_11: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_12: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_13: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_14: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_15: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_16: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_17: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_18: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_19: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_20: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_21: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_22: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_23: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Placeholder_24: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_10: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_11: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_12: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Identity_13: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
