============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
gradients_2/Normal/survival_function/ndtr/Erf_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erf_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erf_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erf_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erf_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_1_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_1_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_1_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_1_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Erfc_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/AddN: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Abs_grad/Sign: (Sign): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/Abs_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/AddN_1: (AddN): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/ndtr/mul_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/Neg_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/truediv_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/Normal/survival_function/standardize/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/standardize/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/standardize/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_1: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc_1: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Neg_1: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_2: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Abs_1: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Less_1: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erf_1: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_3: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc_2: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc_3: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_3: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_3: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Log: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Minimum: (Minimum): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_4: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Neg_2: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Log_1: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_2: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_3: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Square_1: (Square): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_5: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_3: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_6: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_4: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_7: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_5: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_4: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Log_2: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_6: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_4: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_5: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/grad_ys_0: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_5_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Neg_1_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_4_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_1_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_1_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Log_grad/Reciprocal: (Reciprocal): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Log_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_1_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_3_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_3_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_3_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_3_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_3_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_3_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_3_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Log_2_grad/Reciprocal: (Reciprocal): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Log_2_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_3_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_2_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_4_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_1_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_1_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_1_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_1_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/BroadcastGradientArgs_1: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/SelectV2_2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_4_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_4_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_4_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/mul_4_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Log_1_grad/Reciprocal: (Reciprocal): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Log_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_5_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/add_5_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_1_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_1_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_1_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_1_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erf_1_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_1_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_1_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/sub_1_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_3_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_3_grad/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_3_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_3_grad/Exp: (Exp): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Erfc_3_grad/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Square_grad/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Square_grad/Mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/Neg_2_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/BroadcastGradientArgs: (BroadcastGradientArgs): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/RealDiv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/RealDiv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/Normal/log_survival_function/log_ndtr/truediv_2_grad/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
