============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
small: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
reduction__indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
All: (All): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
small: (Const): /job:localhost/replica:0/task:0/device:GPU:0
big: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Const_1: (Const): /job:localhost/repliITEM <TestCaseFunction test_doesnt_raise_when_less_equal>
.ca:0/task:0/device:CPU:0
assert_less_equal/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
reduction__indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
All: (All): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/All: (All): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/Assert: (Assert): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
small: (Const): /job:localhost/replica:0/task:0/device:GPU:0
big: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
assert_less_equal_1/Assert/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
assert_less_equal_1/Assert/Assert/data_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/deviITEM <TestCaseFunction test_doesnt_raise_when_less_equal_and_broadcastable_shapes>
.ITEM <TestCaseFunction test_raises_when_greater>
.ITEM <TestCaseFunction test_raises_when_less_equal_but_non_broadcastable_shapes>
.ITEM <TestCaseFunction test_session>
sITEM <TestCaseFunction test_static_check_in_graph_mode>
.

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
======================== 15 passed, 2 skipped in 3.16s =========================
ce:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
reduction__indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
All: (All): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
LessEqual: (LessEqual): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
