============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
loop_body_2/LogicalXor_3/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_3/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalAnd_4/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalNot_4/pfor/LogicalNot: (LogicalNot): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalOr_4/pfor/LogicalOr: (LogicalOr): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Tile: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_1: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape_1: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape_2: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Tile_1: (Tile): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_2: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/strided_slice_3: (StridedSlice): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/concat_1: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/Reshape_3: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/LogicalXor_4/pfor/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_20: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_21: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_22: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_23: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_24: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_7: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_8: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_9: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_10: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_11: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_12: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_13: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_14: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_2: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_3: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_4: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_5: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_6: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_7: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_8: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_9: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_10: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/enter/_11: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_12: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_13: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_14: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_15: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_16: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_17: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_18: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_19: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_20: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/merge/_21: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopCond/_22: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while/while/loop_counter_switch/_23: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/while/maximum_iterations_switch/_24: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Const_1_switch/_25: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_switch/_26: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_1_switch/_27: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_2_switch/_28: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_3_switch/_29: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/TensorArrayV2_4_switch/_30: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Greater_switch/_31: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/Greater_1_switch/_32: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_body_control/_33: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_34: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_35: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_36: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_37: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_38: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_39: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_40: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_41: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_42: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/exit/_43: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while/LoopExecuted/_44: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_45: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_46: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_47: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_48: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_49: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_50: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_51: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_52: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_53: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while/next_iteration/_54: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_57: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_58: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_59: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_60: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_61: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_62: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_63: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_64: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_65: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/enter/_66: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_67: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_68: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_69: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_70: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_71: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_72: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_73: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_74: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_75: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/merge/_76: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopCond/_77: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/loop_counter_switch/_78: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/while_1/maximum_iterations_switch/_79: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Const_8_switch/_80: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_10_switch/_81: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_11_switch/_82: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_12_switch/_83: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_13_switch/_84: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/TensorArrayV2_14_switch/_85: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Greater_2_switch/_86: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Greater_3_switch/_87: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_1/loop_body_control/_88: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_89: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_90: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_91: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_92: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_93: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_94: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_95: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_96: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_97: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/exit/_98: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_1/LoopExecuted/_99: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_100: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_101: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_102: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_103: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_104: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_105: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_106: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_107: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_108: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_1/next_iteration/_109: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_112: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_113: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_114: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_115: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_116: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_117: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_118: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_119: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_120: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/enter/_121: (Enter): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_122: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_123: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_124: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_125: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_126: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_127: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_128: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_129: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_130: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/merge/_131: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
while_2/LoopCond/_132: (LoopCond): /job:localhost/replica:0/task:0/device:GPU:0
while_2/while_2/loop_counter_switch/_133: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/while_2/maximum_iterations_switch/_134: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Const_15_switch/_135: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/TensorArrayV2_20_switch/_136: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/TensorArrayV2_21_switch/_137: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/TensorArrayV2_22_switch/_138: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/TensorArrayV2_23_switch/_139: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/TensorArrayV2_24_switch/_140: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Greater_4_switch/_141: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Greater_5_switch/_142: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
while_2/loop_body_control/_143: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_144: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_145: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_146: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_147: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_148: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_149: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_150: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_151: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_152: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/exit/_153: (Exit): /job:localhost/replica:0/task:0/device:GPU:0
while_2/LoopExecuted/_154: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_2: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_155: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_156: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_157: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_158: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_159: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_160: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_161: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_162: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_163: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
while_2/next_iteration/_164: (NextIteration): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input_control_node/_165: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_166: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_167: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_168: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_169: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_170: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_171: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_172: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_173: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_174: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/input/_175: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output/_176: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/cond/_0/output_control_node/_177: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input_control_node/_178: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_179: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_180: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_181: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_182: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_183: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_184: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_185: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_186: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_187: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/input/_188: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2_1: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd_1: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd_2: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd_3: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/LogicalAnd_4: (LogicalAnd): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_1: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_1/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_2: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_2/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_3: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_3/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims_4: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/TensorArrayV2Write_4/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_189: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_190: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_191: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_192: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_193: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_194: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_195: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_196: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_197: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output/_198: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while/body/_1/output_control_node/_199: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input_control_node/_200: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input/_201: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_1/cond/_55/input/_202: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
