============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
conv: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_1: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_2: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_3: (Conv3D): /job:localhost/replica:0/task:0/device:CPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:CPU:0
gradients_3/conv_3_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:CPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
conv_4: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_5: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_5/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_5/conv_5_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_5/conv_5_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_6: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_6: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_6ITEM <TestCaseFunction testFilterGradientSamePaddingStrideThree>
***config [('NDHWC', False), ('NDHWC', True)]
./grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_6/conv_6_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_6/conv_6_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_5/conv_5_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_5/conv_5_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_6/conv_6_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_6/conv_6_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
conv: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
conv: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_1: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
conv: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_1: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_2: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
conv: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_1: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_2: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_3: (Conv3D): /job:localhost/replica:0/task:0/device:CPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:CPU:0
gradients_3/conv_3_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:CPU:0
input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
conv: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_1: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_2: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_3: (Conv3D): /job:localhost/replica:0/task:0/device:CPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:CPU:0
gradients_3/conv_3_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:CPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
conv: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_1: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_2: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_3: (Conv3D): /job:localhost/replica:0/task:0/device:CPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:CPU:0
gradients_3/conv_3_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:CPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
conv_4: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
conv: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_1: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_2: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_3: (Conv3D): /job:localhost/replica:0/task:0/device:CPU:0
Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:CPU:0
gradients_3/conv_3_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:CPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
conv_4: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_4/conv_4_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
conv_5: (Conv3D): /job:localhost/replica:0/task:0/device:GPU:0
Identity_5: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_5/grad_ys_0: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
gradients_5/conv_5_grad/Conv3DBackpropInputV2: (Conv3DBackpropInputV2): /job:localhost/replica:0/task:0/device:GPU:0
gradients_5/conv_5_grad/Conv3DBackpropFilterV2: (Conv3DBackpropFilterV2): /job:localhost/replica:0/task:0/device:GPU:0
input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/conv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_1/conv_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_2/conv_2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
filter_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients_3/conv_3_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
