============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/input/_140: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/input/_141: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/input/_142: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/concat: (ConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/ExpandDims_1: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/DenseToDenseSetOperation: (DenseToDenseSetOperation): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/num_invalid_dims: (Size): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims_0: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/output/_143: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/output_control_node/_144: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/else/_110/input_control_node/_145: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/else/_110/input/_146: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/else/_110/input/_147: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/else/_110/input/_148: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/else/_110/output/_149: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/else/_110/output_control_node/_150: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/else/_110: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/switch_pred/_153: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/pivot_f/_154: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/pivot_t/_155: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/Func/cond/else/_1/cond/else/_92/input/_125/_156: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/output/_157: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/branch_executed/_158: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/switch_pred/_161: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/pivot_f/_162: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/pivot_t/_163: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/Func/accuracy/cond/else/_10/cond/else/_101/input/_135/_164: (Switch): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/output/_165: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/branch_executed/_166: (Merge): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/cond/then/_151/input_control_node/_167: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/cond/then/_151/input/_168: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/then/_151/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/cond/then/_151/output/_169: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/cond/then/_151/output_control_node/_170: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/then/_151: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/cond/else/_152/input_control_node/_171: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/cond/else/_152/input/_172: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/cond/else/_152/output/_173: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/cond/else/_1/cond/else/_92/cond/else/_152/output_control_node/_174: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/else/_152: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/cond/then/_159/input_control_node/_175: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/cond/then/_159/input/_176: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/then/_159/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/cond/then/_159/output/_177: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/cond/then/_159/output_control_node/_178: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/then/_159: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/cond/else/_160/input_control_node/_179: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/cond/else/_160/input/_180: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/cond/else/_160/output/_181: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/accuracy/cond/else/_10/cond/else/_101/cond/else/_160/output_control_node/_182: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/else/_160: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
weights: (Placeholder): /job:localhost/replica:0/task:0/device:GPU:0
Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Rank_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/values/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/values/rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_scalar/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/Const: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/Const_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/Const_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/Const_3: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/Const_4: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/Const_5: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/range_1/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/range_1/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuraITEM <TestCaseFunction testEffectivelyEquivalentSizesWithDynamicallyShapedWeight>
.cy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/Assert/data_0: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/Assert/data_1: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/Assert/data_2: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/Assert/data_4: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/Assert/data_5: (Const): /job:localhost/replica:0/task:0/device:CPU:0
accuracy/broadcast_weights/assert_broadcastable/AssertGuard/else/_31/Assert/data_7: (Const): /job:localhost/replica:0/task:0/device:CPU:0
cond/else/_1/cond/else/_92/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/Equal/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/concat/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/ExpandDims_1/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/is_valid_shape/else/_19/has_valid_nonscalar_shape/then/_109/has_invalid_dims/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
cond/else/_1/cond/else/_92/cond/then/_151/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/cond/else/_10/cond/else/_101/cond/then/_159/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
remove_squeezable_dimensions/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/static_scalar_check_success: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/ones_like: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp_1: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replicaITEM <TestCaseFunction testEffectivelyEquivalentSizesWithScalarWeight>
.:0/task:0/device:GPU:0
accuracy/Maximum/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/weights/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/weights/rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/values/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/assert_broadcastable/values/rank: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/ones_like/Shape/shape_as_tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/broadcast_weights/ones_like/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
ExpandDims_1: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
remove_squeezable_dimensions/Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Squeeze: (Squeeze): /job:localhost/replica:0/task:0/device:GPU:0
Equal: (Equal): /job:localhost/replica:0/task:0/device:GPU:0
Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Sum_1: (Sum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/AssignAddVariableOp_1: (AssignAddVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/ReadVariableOp_1: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuraITEM <TestCaseFunction testEffectivelyEquivalentSizesWithStaticShapedWeight>
.ITEM <TestCaseFunction testMetricsCollection>
.cy/value/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/value: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/update_op: (DivNoNan): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ExpandDims_1/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/total: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/count: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
accuracy/Maximum_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_3: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_Dequeue: (QueueDequeueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_1_enqueue_2: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
fifo_queue: (FIFOQueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
fifo_queue_enqueue_1: (QueueEnqueueV2): /job:localhost/replica:0/task:0/device:CPU:0
