============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Variable_7/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_6/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/update_Variable_7/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_8/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/update_Variable_9/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_10/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/update_Variable_11/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_5: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_12/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_12/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_12/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_12/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_13/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_13/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_13/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/update_Variable_13/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_6: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_14/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_14/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_14/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_14/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_15/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_15/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_15/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/update_Variable_15/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_7: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_16/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_16/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_16/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_16/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/Cast_1: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/Cast_2: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/update_Variable_17/ResourceApplyAdadelta: (ResourceApplyAdadelta): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_8: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_1/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_2/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_3/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_1/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_4/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_5/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_2/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_6/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_7/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_3/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_8/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_9/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_4/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_10/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_11/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_5/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_12/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_13/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_6/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_14/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_15/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_7/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Initializer/initial_value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_16/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1/Initializer/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable_17/Adadelta_1: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/lr: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/rho: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Adadelta_8/epsilon: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Variable: (VarHandleOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/IsInitialized/VarIsInitializedOp: (VarIsInitializedOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Assign: (AssignVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
Variable/Read/ReadVariableOp: (ReadVariableOp): /job:localhost/replica:0/task:0/device:GPU:0
