============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:ITEM <TestCaseFunction testDict_test_mode_graph_tfapiversion_2_verifyfn_verifyfullyusediterator>
.0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
MakeIterator: (MakeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorToStringHandle: (IteratorToStringHandle): /job:localhost/replica:0/task:0/device:CPU:0
SerializeIterator: (SerializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
IteratorGetNext: (IteratorGetNext): /job:localhost/replica:0/task:0/device:CPU:0
save/filename: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/Const: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
save/SaveV2: (SaveV2): /job:localhost/replica:0/task:0/device:CPU:0
save/control_dependency: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/DeserializeIterator: (DeserializeIterator): /job:localhost/replica:0/task:0/device:CPU:0
save/restore_all: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_all_tables: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_1/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_2/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_3/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_4/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
normalize_element_5/component_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
save/filename/input: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/SaveV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/tensor_names: (Const): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2/shape_and_slices: (Const): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
ListDataset_1: (ListDataset): /job:localhost/replica:0/task:0/device:CPU:0
OptionsDataset: (OptionsDataset): /job:localhost/replica:0/task:0/device:CPU:0
IteratorV2: (IteratorV2): /job:localhost/replica:0/task:0/device:CPU:0
