============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate_1: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd_1: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub_1: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate_1: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd_1: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub_1: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate_1: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd_1: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub_1: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
indices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
indices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
indices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:ITEM <TestCaseFunction testUpdateAddSub>
.ITEM <TestCaseFunction testUpdateAddSubGradients>
.0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
params: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
GatherNd: (GatherNd): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
ZerosLike: (ZerosLike): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterAdd: (TensorScatterAdd): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterSub: (TensorScatterSub): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate_1: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin_1: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax_1: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate_1: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin_1: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax_1: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate_1: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin_1: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax_1: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
ones_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
ITEM <TestCaseFunction testUpdateMinMax>
.ITEM <TestCaseFunction testUpdateRepeatedIndices1D>
sITEM <TestCaseFunction testUpdateRepeatedIndices2D>
sITEM <TestCaseFunction test_session>
s

--------------------------------- JSON report ----------------------------------
report saved to: test_failure_report.json
======================== 11 passed, 6 skipped in 3.46s =========================
value: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
indices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
indices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorScatterMin: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
indices: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
TensorScatterMax: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
dims: (_DeviceArg): /job:localhost/replica:0/task:0/device:CPU:0
value: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Fill: (Fill): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterUpdate: (TensorScatterUpdate): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMin: (TensorScatterMin): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
tensor: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
indices: (_DeviceArg): /job:localhost/replica:0/task:0/device:GPU:0
updates: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
TensorScatterMax: (TensorScatterMax): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
