============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
Func/while_3/cond/_90/input/_244: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/input/_245: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/cond/_90/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/output/_246: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/cond/_90/output_control_node/_247: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_3/cond/_90: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input_control_node/_248: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_249: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_250: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_251: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_252: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/input/_253: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_254: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_255: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_256: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_257: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output/_258: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_3/body/_91/output_control_node/_259: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input_control_node/_260: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_261: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_262: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_263: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_264: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/input/_265: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/cond/_120/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/output/_266: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/cond/_120/output_control_node/_267: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_4/cond/_120: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input_control_node/_268: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_269: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_270: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_271: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_272: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/input/_273: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_274: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_275: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_276: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_277: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output/_278: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_4/body/_121/output_control_node/_279: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input_control_node/_280: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_281: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_282: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_283: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_284: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/input/_285: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_5/cond/_150/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/output/_286: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/cond/_150/output_control_node/_287: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_5/cond/_150: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input_control_node/_288: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_289: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_290: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_291: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_292: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/input/_293: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/ExpandDims: (ExpandDims): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/TensorArrayV2Write/TensorListSetItem: (TensorListSetItem): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/add_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/add_1_0: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_294: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_295: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_296: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_297: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output/_298: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Func/while_5/body/_151/output_control_node/_299: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151: (IdentityN): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_3: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_4: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_5: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_6: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_7: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_8: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_9: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_2/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_10: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_6/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_6/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_11: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_12: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_3/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_13: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_8/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_8/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_14: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_15: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_4/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/PlaceholderWithDefault/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_16: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/Reshape/tensor: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/range/start: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/range/limit: (Const): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/range/delta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/Cumprod/pfor/GreaterEqual/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_10/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_10/num_elements: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_17: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_5/maximum_iterations: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_5/loop_counter: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Const_18: (Const): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_5/element_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/cond/_0/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while/body/_1/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/cond/_30/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_1/body/_31/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/cond/_60/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_2/body/_61/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/cond/_90/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_3/body/_91/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/cond/_120/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_4/body/_121/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_5/cond/_150/Less/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/GatherV2/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/Cumprod/axis: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/ExpandDims/dim: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/add/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
while_5/body/_151/add_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_uniform/RandomUniform: (RandomUniform): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_1/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_1/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_2: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_1/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_1: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_1: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_2/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_2/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_4: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_2/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_2: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_2: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_3/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_3/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_6: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_3/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_3: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_3: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_4/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/Cumprod/pfor/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_4/Cumprod/pfor/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
TensorArrayV2_8: (TensorListReserve): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_1: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_2: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_3: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
while_4/Identity_4: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
TensorListConcatV2_4: (TensorListConcatV2): /job:localhost/replica:0/task:0/device:GPU:0
init_4: (NoOp): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/PlaceholderWithDefault: (PlaceholderWithDefault): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/GatherV2: (GatherV2): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/Cumprod: (Cumprod): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/Reshape: (Reshape): /job:localhost/replica:0/task:0/device:GPU:0
pfor_5/range: (Range): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/Cumprod/pfor/GreaterEqual: (GreaterEqual): /job:localhost/replica:0/task:0/device:GPU:0
loop_body_5/Cumprod/pfor/Cast: (Cast): /job:localhost/replica:0/task:0/device:GPU:0
