============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhostITEM <TestCaseFunction testMomentsFloat32>
./replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastTo: (BroadcastTo): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/RandomGamma: (RandomGamma): /job:localhost/replica:0/task:0/device:CPU:0
random_gamma/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/alpha: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/beta: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/Maximum/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
random_gamma/BroadcastArgs: (BroadcastArgs): /job:localhost/replica:0/task:0/device:GPU:0
