============================= test session starts ==============================
platform linux -- Python 3.10.10, pytest-7.2.2, pluggy-1.0.0
rootdir: /home/frasermince/portability, configfile: pyproject.toml
plugins: hypothesis-6.70.2, xdist-3.2.1, forked-1.6.0, metadata-2.0.4, json-report-1.5.0, timeout-2.1.0
timeout: 300.0s
gradients/Normal/survival_function/ndtr/mul_1_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_1_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_1_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_1_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_1_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_1_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_1_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/add_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/add_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/add_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_grad/zeros: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/SelectV2_grad/Shape_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/Erf_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/Erfc_1_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/Erfc_grad/Const: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_grad/BroadcastGradientArgs/s0: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_grad/BroadcastGradientArgs/s1:ITEM <TestCaseFunction testFiniteGradientAtDifficultPoints>
. (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/ndtr/mul_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/standardize/truediv_grad/Shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/standardize/truediv_grad/Shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/standardize/sub_grad/Sum/reduction_indices: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/standardize/sub_grad/Reshape/shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
gradients/Normal/survival_function/standardize/sub_grad/Reshape/shape_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/standardize/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/standardize/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_1: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc_1: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Neg_1: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_2: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Abs_1: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Less_1: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erf_1: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_3: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc_2: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc_3: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_3: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_3: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Log: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Minimum: (Minimum): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_4: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Neg_2: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Log_1: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_2: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_3: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Square_1: (Square): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_5: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_3: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_6: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_4: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_7: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_5: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_4: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Log_2: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_6: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_4: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_5: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/half_sqrt_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_2/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/half_sqrt_2_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_3/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Minimum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_3/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/zeros_like: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/zeros_like_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_5/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/batch_shape_tensor/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/standardize/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/standardize/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_1: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc_1: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Neg_1: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_2: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_2: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Abs_1: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Less_1: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erf_1: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_1: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_3: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc_2: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_1: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Erfc_3: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_3: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_3: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Log: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Minimum: (Minimum): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_4: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Neg_2: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Log_1: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_2: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_3: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Square_1: (Square): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_5: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_1: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_3: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_6: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_2: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_4: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_7: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_5: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_4: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Log_2: (Log): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_6: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_4: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/SelectV2_5: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/half_sqrt_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_1/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_2/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Maximum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/half_sqrt_2_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Greater_3/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_3/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/Minimum/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/mul_4/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/sub_3/y: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/zeros_like: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/zeros_like_1: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_1/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/truediv_2/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/log_survival_function/log_ndtr/add_5/x: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/batch_shape_tensor/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/batch_shape_tensor_1/batch_shape: (Const): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Identity: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
RealDiv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
AddV2: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
condition: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
t: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
e: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
SITEM <TestCaseFunction testNormalLogSurvivalFunction>
.electV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Maximum: (Maximum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Log: (Log): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
y: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Minimum: (Minimum): /job:localhost/replica:0/task:0/device:GPU:0
z_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
Square: (Square): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
x: (_Arg): /job:localhost/replica:0/task:0/device:GPU:0
ZerosLike: (ZerosLike): /job:localhost/replica:0/task:0/device:GPU:0
y_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
input: (_Arg): /job:localhost/replica:0/task:0/device:CPU:0
_EagerConst: (_EagerConst): /job:localhost/replica:0/task:0/device:GPU:0
output_RetVal: (_Retval): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/standardize/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/standardize/truediv: (RealDiv): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/Neg: (Neg): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/mul: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Abs: (Abs): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Less: (Less): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Erf: (Erf): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/add: (AddV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Greater: (Greater): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Erfc: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/sub: (Sub): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/Erfc_1: (Erfc): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/SelectV2: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/SelectV2_1: (SelectV2): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/mul_1: (Mul): /job:localhost/replica:0/task:0/device:GPU:0
Normal/loc/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/scale/input: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/value: (Const): /job:localhost/replica:0/task:0/device:GPU:0
Normal/survival_function/ndtr/half_sqrt_2: (Const): /job:localhost/replica:0/task:0/device:GPU:0
